# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/home/evanhiatt/github/gt-cs3220.github.io/Fall_2022/proj2/tests/part1/test5.mem -DVCD_OUTPUT -DDPRINTF"
S   7484256    53715  1663727775   615772000  1581264640           0 "/usr/bin/verilator_bin"
S      2707    53904  1663789149    36521000  1663789149    36521000 "agex_stage.v"
S     10890    53905  1663790177   549768000  1663790177   549768000 "de_stage.v"
S      5591    60312  1663790187    16239000  1663790187    16239000 "define.vh"
S      3429    53907  1663788073   804863000  1663788073   804863000 "fe_stage.v"
S      2832    53908  1663789148   366521000  1663789148   366521000 "mem_stage.v"
T      6244    60221  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline.cpp"
T      4196    60220  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline.h"
T      1937    60227  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline.mk"
T      9839    60225  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline_WB_STAGE.cpp"
T      1970    60224  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline_WB_STAGE.h"
T       684    60217  1663790187    86239000  1663790187    86239000 "obj_dir/Vpipeline__Dpi.cpp"
T       437    60216  1663790187    86239000  1663790187    86239000 "obj_dir/Vpipeline__Dpi.h"
T      1576    60183  1663790187    86239000  1663790187    86239000 "obj_dir/Vpipeline__Syms.cpp"
T      1288    60215  1663790187    86239000  1663790187    86239000 "obj_dir/Vpipeline__Syms.h"
T     43922    60219  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline__Trace.cpp"
T     54432    60218  1663790187    86239000  1663790187    86239000 "obj_dir/Vpipeline__Trace__Slow.cpp"
T       536    60214  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline__ver.d"
T         0        0  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline__verFiles.dat"
T      1394    60226  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline_classes.mk"
T    166344    60223  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline_pipeline.cpp"
T      3648    60222  1663790187    96239000  1663790187    96239000 "obj_dir/Vpipeline_pipeline.h"
S      2464    53909  1663777426   962669000  1663777426   962669000 "pipeline.v"
S      2865    54111  1663789295   274865000  1663789295   274865000 "wb_stage.v"
